name,duration,section_id
Частичная защита данных,167,14
Защита паролем всей книги,280,14
Добавление картинок,402,16
SmartArt,347,16
Фигуры,238,16
Форматирование графических объектов,349,16
Порядок графических объектов,232,16
Группировка объектов,348,16
Использование объектов совместно с математическими вычислениями,270,16
Рекомендуемые диаграммы,380,17
Создание диаграмм: два метода,226,17
Форматирование диаграмм с помощью специальных иконок,166,17
Изменение типа диаграммы,284,17
Форматирование элементов диаграммы,377,17
Добавление линий тренда,167,17
Круговые диаграммы,502,17
Спарклайны - минидиаграммы,299,17
Фиксация строк и столбцов,285,18
Фиксация строк и столбцов при печати,163,18
Сортировка данных,307,18
Использование фильтров для отбора данных,399,18
Удаление дублирующихся записей,149,18
Добавление промежуточных итогов,347,18
Текст по столбцам: варианты использования инструмента,312,18
Получение данных с веб-страницы,335,18
Функция ЕСЛИ,185,19
Использование ЕСЛИ для работы с ошибками,369,19
Функция ЕСЛИОШИБКА,149,19
Вложенные функции ЕСЛИ,444,19
Использование оператора И совместно с ЕСЛИ,388,19
Использование оператора ИЛИ совместно с ЕСЛИ,223,19
Использование оператора НЕ совместно с И и ИЛИ,268,19
РАЗНДАТ - спрятанная функция,256,19
Функции для работы с текстом,318,19
Функция ТЕКСТ для форматирования чисел и дат,253,19
Функции для работы с датами,232,19
"Функции СЧЁТЕСЛИ, СРЗНАЧЕСЛИ и СУММЕСЛИ",394,19
СУММЕСЛИ для выборочного суммирования,419,19
СЧЁТЕСЛИ для выборочного подсчёта,402,19
Определение ранга в множестве значений,217,19
Мгновенное заполнение,359,19
Форматирование ячейки в зависимости от её содержимого,255,20
"Вставка небольших диаграмм, цветовых индикаторов и иконок в ячейку",184,20
Форматирование на основе отбора первых и последних значений,170,20
Создание правил форматирования с нуля,193,20
Управления правилами форматирования,231,20
Функция поиска ВПР,246,23
ВПР - пример из жизни,304,23
Функция поиска ГПР,272,23
Приблизительный или интервальный поиск,204,23
Перехват ошибок при поиске,232,23
Управление диапазоном поиска,235,23
Вложенные функции поиска,331,23
Работа со временем,639,24
Расчёты с использованием времени,202,24
Использование функций работы со временем и датами,184,24
Функции округления,221,24
Функции МОДА и ЦЕЛОЕ,211,24
Генерация случайных чисел,251,24
Расчёт кредитов и вложений,302,24
Расчёт других параметров кредита,193,24
Автоматическое создание структуры,275,25
Создание структуры вручную,168,25
Редактирование и удаление структуры,264,25
Создание сценариев,362,26
Отображение и редактирование сценариев,114,26
"Как понять, какой сценарий мы используем",135,26
Объединение и удаление сценариев,140,26
Результат выполнения сценариев,222,26
Что такое представления,136,27
Использование структуры для настройки представлений,155,27
Редактирование и удаление представлений,175,27
Быстрый доступ к представлениям,192,27
Функции ЛЕВСИМВ и ПРАВСИМВ,211,28
Как убрать лишнее: СЖПРОБЕЛЫ и ДЛСТР,309,28
Совместное исользование НАЙТИ и ПСТР,283,28
СЦЕПИТЬ - создаём строку из содержимого нескольких ячеек,152,28
Функции изменения регистра букв,101,28
ЗАМЕНИТЬ и ПОДСТАВИТЬ - ещё две функции работы с текстом,144,28
Функция СИМВОЛ для написания нестандартных символов,235,28
"Форматирование чисел и дат, используя функцию ТЕКСТ",144,28
Сохранение значения после манипуляций с текстом,129,28
Что такое массивы и как их создавать,139,29
Использование ЕСЛИ при работе с массивами,304,29
Использование условий без применения ЕСЛИ,158,29
Функция ТРАНСП для работы с массивами,204,29
Использование функции ПОИСКПОЗ,251,30
Как работает функция ИНДЕКС,283,30
"Что делать, когда ИНДЕКС выходит за границы диапазона",212,30
Функция поиска ВЫБОР,113,30
Использование ПОИСКПОЗ и ИНДЕКС вместе,254,30
"Обзор функций наличия (начинаются с ""Е"" - от слова ЕСТЬ)",218,31
Синтаксис функции СМЕЩ,166,31
Присваивание имения динамическому диапазону с помощью СМЕЩ,164,31
Создание динамических формул с помощью ДВССЫЛ,255,31
Функция ЯЧЕЙКА и определение названия листа или файла,193,31
"Что такое стрелки, указывающие на зависимость ячеек",316,32
"Добавление и удаление стрелок, показывающих зависимость ячеек",202,32
Инструменты проверки: проверка наличия ошибок и отслеживание,105,32
Пошаговый процесс работы с формулами,248,32
Окно контрольного значения при работе с ошибками,173,32
Что такое сводные таблицы,194,33
Рекомендуемые сводные таблицы,146,33
Создание собственных сводных таблиц,269,33
Изменение форматирования и формул в сводных таблицах,177,33
Создание нескольких сводных таблиц на одном наборе данных,125,33
Перемещение и удаление сводных таблиц,152,33
Использование фильтров для создания отчётов,277,33
Сортировка столбцов сводных таблиц,221,33
Обновление сводных таблиц,165,33
Что стоит за числами в сводных таблицах,136,33
"Несколько полей в строке, столбце или разделе данных",207,33
Контроль итогов и промежуточных итогов,191,33
Работа с пустыми ячейками и ещё несколько полезных возможностей,161,33
Стили сводных таблиц,310,33
Создание собственных стилей сводных таблиц,265,33
Создание и использование вычисляемых полей,182,33
Использование фильтра по времени,204,33
Добавление и использование среза данных,203,33
Создание сводных диаграмм,144,34
Изменение полей в сводной диаграмме,263,34
Фильтрация в сводной диаграмме,272,34
Подбор параметра,222,35
Активация надстройки поиска решений,73,35
"Использование надстройки поиска решений для ""что-если""",387,35
О чём этот курс,211,37
Как устроен этот курс,173,37
Основы навигации и интерфейса,332,38
Режимы просмотра,120,38
Режим сортировщика слайдов,226,38
Режим структуры,130,38
Режим заметок,69,38
Слайд-шоу и режим докладчика,359,38
Режим чтения,101,38
Создание презентации,74,39
Размер слайда,217,39
Первый слайд,87,39
Добавление слайдов,282,39
Сохранение презентации,241,39
Открытие презентации,126,39
Повторное использование слайдов,150,39
Макет слайда,259,39
Образцы слайдов,236,40
Выбор темы,108,40
Использование вариантов тем,137,40
Модификация образцов и макетов,289,40
Работа с несколькими образцами,202,40
Фон,196,40
Градиентный фон,211,40
Добавление макетов,347,40
Импорт структуры из MS Word,176,41
Работа с панелью структуры. Часть 1,181,41
Работа с панелью структуры. Часть 2,124,41
Экспорт структуры в MS Word,109,41
Добавление и редактирование текста,124,42
Зависимость размеров объекта и текста,196,42
Работа со списками,221,42
Форматирование абзацев,233,42
Выравнивание,239,42
Шрифт,130,42
Проверка орфографии,147,42
Работа с колонтитулами,310,42
WordArt,242,42
Выделение объектов на слайде,217,43
Изменение размера,293,43
Вращение объектов,98,43
Перемещение,199,43
Выравнивание и распределение объектов,284,43
Работа с направляющими,157,43
Настройка сетки,174,43
Панель выделения,222,43
Группирование объектов,246,43
Создание фигур,428,44
Блок-схемы,397,44
Заливка фигур,336,44
Контур и эффекты,314,44
Дополнительные возможности форматирования фигур,291,44
Добавление текста фигурам,262,44
Объединение фигур,161,44
Сохранить фигуру как картинку,273,44
Добавление картинок,77,45
Оптимизация изображений,318,45
Поиск изображений в Интернете,226,45
Скриншоты,120,45
Удаление фона,236,45
Коррекция изображения,216,45
Эффекты и стили,161,45
Обрезка изображений,251,45
Добавление SmartArt на слайд,138,46
Текст в SmartArt,248,46
Добавление и перемещение фигур,93,46
Работа с иерархией,177,46
Изменение макета и стиля,179,46
Форматирование фигур,142,46
Преобразование SmartArt,128,46
Создание таблицы,135,47
Добавление строк и столбцов,146,47
Изменение размера ячеек,88,47
Выделение нескольких ячеек,153,47
Объединение и разделение ячеек,165,47
Управление текстом в ячейках,179,47
Удаление,143,47
Форматирование стиля таблицы,214,47
Изменение границ таблицы,315,47
Использование листов Excel в PowerPoint,212,47
Параметры безопасности Excel и файлов.,204,54
Вкладка «Разработчик»,128,54
Запись и запуск первого макроса,288,55
Редактирование макроса в The Visual Basic Editor,122,55
Знакомство  с Visual Basic Editor на Excel,312,55
Что такое модуль?,126,56
Создание подпрограммы,157,56
Вызов подпрограммы,163,56
Создание функции,147,56
Вызов функции,161,56
Использование комментариев,208,57
Объявление переменных и типы данных,382,57
Статическое объявление и обнуление переменных,246,57
Константы вместо переменных,172,57
Встроенные константы,102,57
Типы String и Date,269,57
Операторы VBA в Excel,389,57
Массивы,280,57
Многомерные массивы,225,57
Динамические массивы,177,57
Ссылка на ячейки с помощью объекта Range,297,58
Свойство Cells,159,58
Свойство Offset,148,58
Свойство Value объекта Range,381,58
Свойство Text объекта Range,171,58
Свойства только для чтения,332,58
Настройки шрифта в VBA,379,58
Формат чисел в VBA,173,58
Добавление формул с помощью VBA,222,58
Методы объекта RANGE,424,58
"Тест: макросы, основы",600,58
Вступление,164,71
Группировка вручную,157,33
Что такое функция?,89,72
Функции даты,159,72
Функции для работы с текстом,229,72
Использование функций Excel в VBA,178,72
Создание пользовательской функции в VBA,199,72
With,118,72
Set,125,72
"If, Then, Else",197,73
Использование оператора Goto и меток,139,73
Вложенный оператор If и спагетти код,175,73
"And, Or",91,73
Оператор Select Case как альтернатива оператору If,126,73
Цикл For Next,148,73
For – пример реальной задачи,134,73
For Next с коллекциями VBA,207,73
Поиск последней ячейки с данными,284,73
Цикл Do While,261,73
События,175,74
Событие Change,277,74
Событие DoubleСlick на примере реальной задачи,302,74
Использование MsgBox,273,75
Использование InputBox,82,75
Выбор диапазона ячеек,134,75
Перехват ошибок,235,76
Игнорирование ошибок,138,76
Продолжение работы после ошибки,218,76
Отладка. Основы,215,76
Breakpoints,283,76
Отслеживание переменных,132,76
Продвинутое использование Watch window,237,76
Создание диаграммы,298,48
Использование гистограммы с накоплением,103,48
Работа с круговыми диаграммами,81,48
Другие виды диаграмм,129,48
Использование данных Excel для диаграмм,135,48
Изменение типа диаграммы,89,48
Изменение данных в диаграмме,213,48
Форматирование вида диаграммы,336,48
Форматирование отдельных элементов диаграммы,166,48
Дополнительные параметры форматирования диаграмм,294,48
Использование аудио,160,49
Запись сопроводительной речи,111,49
Монтаж аудио,227,49
Настройка аудио,269,49
Добавление видео,188,49
Настройка видео,316,49
Оптимизация работы мультимедиа,172,49
Работа с разделами,284,51
Добавление переходов между слайдами,289,51
Добавление анимации. Часть 1,172,51
Добавление анимации. Часть 2,297,51
Параметры эффектов анимации,249,51
Дополнительные настройки эффектов анимации,265,51
Настройка запуска анимации,202,51
Настройка длительности эффектов анимации,376,51
Эффект перемещения,184,51
Проверка совместимости,86,52
Проверка читаемости,172,52
Поиск скрытых свойств и персональных данных презентации,104,52
Предоставление общего доступа к презентации,154,52
Распространение презентации через электронную почту,127,52
Печать презентации и создание раздаточных материалов,433,52
Создание видео на основе презентации,149,52
Сохранение в альтернативном формате,160,52
Создание произвольного слайд-шоу,177,53
Настройка слайд-шоу,228,53
Настройка времени показа слайдов,313,53
Запись речевого сопровождения,318,53
Режим докладчика,328,53
Презентация онлайн,152,53
"Объекты, свойства и методы",119,58
Область видимости переменной,242,57
Гид по интерфейсу,275,84
Навигация по документу,163,84
Режимы просмотра документа,213,84
Панель быстрого доступа,182,84
Создание нового документа,190,85
Наполнение документа текстом,114,85
Сохранение документа,244,85
Сохранение документов на OneDrive,97,85
Открытие документа,164,85
Сохранение документа в других форматах,128,85
Сохранение документа в PDF формате,173,85
Недавние документы,171,85
Выделение текста,305,86
Удаление текста,221,86
"Команды ""Отменить"", ""Вернуть"" и ""Повторить""",243,86
Добавление отступов,273,86
Вставка символов,164,86
"Команды ""Копировать"" и ""Вставить""",207,86
Вставка текста с учетом форматирования,198,86
"Команда ""Вырезать""",165,86
Буфер обмена,305,86
Выбор шрифта,207,87
Изменение регистра,133,87
Начертания,248,87
Выделение цветом и зачеркивание текста,181,87
Подстрочный и надстрочный знаки,218,87
Цвет текста,235,87
Текстовые эффекты,216,87
Выравнивание абзаца,187,88
Настройка отступов абзаца,328,88
Отступы между абзацами,267,88
Междустрочный интервал,142,88
Фон абзаца,121,88
Границы абзаца,243,88
Форматирование по образцу,268,88
Создание списков,307,89
Настройка отступов списка,202,89
Настройка маркеров,200,89
Настройка нумерации,188,89
Дополнительные параметры нумерации,98,89
Размер страницы,140,90
Ориентация страницы,149,90
Настройка полей,192,90
Зеркальные поля,145,90
Автоматическая расстановка переносов,126,90
Расстановка переносов вручную,91,90
Неразрывный пробел и неразрывный дефис,147,90
Текстовая подложка,200,90
Подложка в виде рисунка,99,90
Колонки текста,164,90
Настройка ширины колонок,177,90
Разрыв колонки,141,90
Фон страницы. Градиентная заливка,218,90
Фон страницы. Другие способы заливки,130,90
Границы страницы,168,90
Предпросмотр и печать документа,186,90
Настройка печати,193,90
Дополнительные возможности печати,162,90
Симуляция: базовые манипуляции с файлом Excel,900,6
Симуляция: Рабочая книга и листы,900,7
Симуляция: работа с формулами,900,8
Симуляция: форматирование,900,9
Симуляция: печать,600,11
Тест: вычисления и основы работы с формулами,600,12
Тест: Рабочая книга и листы,900,7
Тест: форматирование  данных,300,9
Тест: печать документа,300,11
Симуляция: защита данных,600,14
Тест: защита данных,300,14
Симуляция: фигуры,900,16
Тест: графические объекты,300,16
Симуляция: диаграммы,900,17
Тест: диаграммы,600,17
Симуляция: фильтрация и сортировка,600,18
Тест: функции ЕСЛИ,900,19
Симуляция: условное форматирование,900,20
Автоматическая проверка правописания,301,91
Проверка орфографии и грамматики,155,91
Возможности автозамены,195,91
Добавление и удаление слов в списке автозамены,222,91
Отключение автозамены,306,91
Функция «Отобразить все знаки»,187,91
Создание многоуровневых списков,223,92
Создание собственного многоуровневого списка,316,92
Определение нового стиля многоуровневого списка,400,92
Позиции табуляции по умолчанию,230,93
Настройка собственных позиций табуляции,194,93
Виды табуляции,247,93
Диалоговое окно табуляции,266,93
Использование заполнителей,147,93
"Создание, сохранение и использование фрагментов авто-текста",281,94
Редактирование и удаление фрагментов авто-текста,169,94
Что такое колонтитулы,124,95
Добавление информации в колонтитулы,190,95
"Редактирование, табуляция и положение колонтитулов",144,95
Добавление объектов в колонтитул,165,95
Нумерация страниц,155,95
Особый колонтитул для первой страницы,131,95
Разные колонтитулы на четных и нечетных страницах,203,95
Выделение объектов,231,96
Изменение размера объектов,180,96
Перемещение объектов,111,96
Поворот объектов,153,96
Обтекание и положение объекта ,262,96
Порядок объектов,96,96
Область выделения,171,96
Выравнивание объектов,274,96
Сетка,121,96
Группировка объектов,174,96
Изменение конфигурации фигур,123,97
"Копирование, преобразование и удаление фигур",142,97
Блок-схемы и полотно,325,97
Форматирование фигур. Стили,113,97
"Форматирование фигур. Заливка, контур, эффекты",269,97
Форматирование фигур. Дополнительные возможности,188,97
Добавление текста к фигурам,179,97
WordArt,175,97
Добавление изображения,205,98
Добавление скриншотов,146,98
Обрезка изображения,242,98
Удаление обрезанных областей,131,98
Удаление фона,152,98
Коррекция и цвет изображения,229,98
Эффекты и стили изображения,161,98
Добавление SmartArt,172,99
Текст и картинки в SmartArt,157,99
Добавление и перемещение фигур,159,99
Работа с иерархией,234,99
Изменение макета,154,99
Изменение стиля всего объекта,133,99
Изменение стиля отдельных фигур,191,99
Создание таблиц,231,100
Удаление таблиц,108,100
Ввод данных,182,100
Выделение ячеек,223,100
Добавление строк и столбцов,176,100
Удаление строк и столбцов,93,100
Изменение размера ячеек вручную,165,100
Автоподбор ширины столбцов,155,100
Другие способы настройки размера ячеек,98,100
Объединение ячеек,165,100
Разделение ячеек,388,100
Форматирование стиля таблиц,234,100
Изменение заливки и границ,253,100
Дополнительные возможности форматирования таблиц,215,100
Создание диаграммы,303,101
Другие виды диаграмм,228,101
Использование данных Excel для диаграмм,144,101
Изменение типа диаграммы,108,101
Изменение данных в диаграмме,268,101
Форматирование диаграмм,247,101
Форматирование отдельных элементов диаграммы,191,101
Дополнительные параметры форматирования,268,101
Поиск по документу,271,102
Расширенный поиск,297,102
Команда «Заменить»,112,102
Что такое стиль,292,103
Стили заголовков,233,103
Панель навигации. Перемещение по документу,200,103
Панель навигации. Работа со структурой,213,103
Панель навигации. Дополнительные возможности,142,103
Изменение стилей,179,103
Создание нового стиля,265,103
Создание стиля на основе отформатированного текста,143,103
Типы стилей текста – применение,353,103
Сочетание стилей разных типов,218,103
Смена стилей и удаление форматирования,112,103
Тема документа,129,103
Настройка темы,113,103
Дополнительные возможности настройки темы,170,103
Использование табуляции в таблицах,161,104
Добавление формул в таблицу,209,104
Обновление результата в формуле и просмотр формулы,192,104
Редактирование и отключение формул,130,104
Формулы с аргументом в виде диапазона,216,104
Повторение заголовков колонок на нескольких страницах,169,104
Контроль разрыва таблицы,176,104
Сортировка столбцов по данным,249,104
Что такое слияние?,159,105
Пошаговый мастер слияний,313,105
Слияние документа с существующим списком данных,216,105
Путь к источнику данных при слиянии,242,105
Изменение источника данных,131,105
Сортировка данных,188,105
Фильтрация данных,285,105
Поиск и удаление дубликатов в данных слияния,166,105
Редактирование данных слияния в Word,244,105
"Динамическое слияние с полем ""Если""",222,105
Блок адреса и строка приветствия,226,105
Совместная работа над документом и изменение информации об авторе,199,106
Сравнение изменений,244,106
Объединение исправлений от нескольких авторов,222,106
Запись исправлений и добавление примечаний в документ,236,106
Проверка исправлений и примечаний,213,106
Совместное редактирование документов в реальном времени,60,106
Добавление подписей,256,107
Добавление перекрестных ссылок,277,107
Обновление перекрестных ссылок,121,107
Добавление закладок,225,107
Добавление гиперссылок,290,107
Добавление сносок,237,107
Добавление концевых сносок,98,107
Добавление источников,274,107
Управление источниками,229,107
Добавление и обновление списка литературы,256,107
Добавление титульной страницы,248,108
Добавление оглавления,236,108
Обновление оглавления,143,108
Изменение внешнего вида оглавления,154,108
Добавление вспомогательных списков,230,108
Добавление алфавитного указателя,241,108
"Добавление дополнительных элементов, перекрестных ссылок и диапазонов в указатель",261,108
Создание алфавитного указателя с помощью списка соответствия,196,108
Защита от просмотра и редактирования документа с помощью пароля,242,109
Ограничения на редактирование документа,265,109
Защита отдельных частей документа,205,109
Запрет форматирования и пометка окончательного документа,226,109
Тест: функции поиска,331,23
Тест: дополнительные математические функции,193,24
Тест: функции для работы с текстом,264,28
Тест: массивы,222,29
Тест: функции для работы с данными и формулами,129,31
Симуляция: проверка формул,204,32
Симуляция: сводные таблицы,254,33
Вставка фигуры,323,97
Форматирование текста в таблицах,200,100
Ускорение выполнения программы,184,76
"And, Or, Not и булева алгебра",221,73
Тест: интерфейс и режимы просмотра,600,38
Тест: управление слайдами,300,39
Тест: образцы слайдов и макеты,600,40
Симуляция: создание презентации,900,43
Симуляция: фигуры,600,44
Симуляция: таблицы,600,47
Тест: диаграммы,600,48
Симуляция: переходы и анимация,600,51
Тест: анимация ,600,51
Тест: распространение и демонстрация презентации,600,53
Введение в формы,104,110
Кнопки. Элементы управления формы,175,110
Формы,362,110
Свойства формы,233,110
Чекбокс,177,110
События Чекбокс,156,110
Введение в формы,104,110
Кнопки. Элементы управления формы,175,110
Формы,362,110
Свойства формы,233,110
Чекбокс,177,110
События Чекбокс,156,110
Начинаем делать интерфейс,160,111
Переключатели,167,111
Поле ввода,235,111
Spin button,250,111
Выпадающий список,197,111
Динамические выпадающие списки,171,111
Управление списком из кода,265,111
Связанные списки,270,111
Обычный список,147,111
Вкладки,203,111
Добавляем функционал,206,112
Значения по умолчанию,177,112
Метод Find,218,112
Последовательность Tab,217,112
Ввод в ComboBox,247,112
Работа  с множественным выделением из кода,389,111
О чём этот курс,211,13
Вступление,164,23
Гид по интерфейсу,238,113
Что такое представления,201,113
Навигация по рабочей области,288,113
Панель быстрого доступа,209,113
Создание проекта,168,114
Сохранение проекта,185,114
Сохранение в формате ранних версий,155,114
Открытие проекта,105,114
Недавние проекты,83,114
Выделение ячеек,218,115
Добавление и удаление задач,261,115
Редактирование задач,118,115
Отмена и возврат действий,202,115
Копирование данных,195,115
Перемещение данных,190,115
Форматирование данных,229,115
Изменение ширины столбцов и высоты строк,126,115
"Добавление, скрывание и перемещение столбцов",190,115
Длительность задач,191,116
Диаграмма Ганта,120,116
Календарь проекта,241,116
Настройка исключений в календаре проекта,161,116
Создание и применение нового календаря,181,116
Настройка нового календаря,169,116
Пересчёт величин длительности,284,116
Связи. Вступление,212,117
Связь Окончание-Начало,173,117
Добавление связей,198,117
Работа со связями,143,117
Режимы планирования,214,118
Переключение режимов планирования,167,118
Даты начала и окончания проекта,242,119
Вехи,118,119
Суммарные задачи,169,119
Работа с суммарными задачами,314,119
Отображение структуры,173,119
Введение в работу с ресурсами,166,120
Добавление трудовых ресурсов Ч.1,259,120
Добавление трудовых ресурсов Ч.2,282,120
Материальные и затратные ресурсы,277,120
Автоматическое добавление ресурсов,146,120
Календарь ресурса,259,120
Загруженность ресурсов,230,121
Трудозатраты,268,121
Механика назначений,223,121
Назначения ресурсов,397,121
Диаграмма Ганта. Изменение масштаба,280,131
Диаграмма Ганта. Форматирование,470,131
Временная шкала,302,131
Комбинированные представления,180,131
Работа с окнами нескольких проектов,287,131
Работа с представлениями одного проекта в разных окнах,128,131
Таблицы,141,132
Создание таблиц,287,132
Поиск и замена данных в таблицах,218,132
Фильтрация данных в таблицах,250,132
Создание фильтров,247,132
Группировка данных,176,132
Сортировка данных,315,132
"Типы связей Окончание-Окончание, Начало-Окончание",259,133
Ограничения,279,133
Крайний срок,193,133
Заметки к задачам и ресурсам,287,134
Периодические задачи,202,134
Неактивные задачи,92,134
Прерывания задач,216,134
Заметки к задачам и ресурсам,287,134
Периодические задачи,202,134
Неактивные задачи,92,134
Прерывания задач,216,134
Периодические задачи,202,138
Неактивные задачи,92,138
Прерывания задач,216,138
Обновление и удаление базового плана,211,135
Сравнение плановых и фактических значений,275,135
Критические задачи,185,136
Отслеживание связей,200,136
Отслеживание прогресса,337,136
Обновление проекта. Завершение задач,163,136
Сохранение логики при отслеживании,382,136
Перемещение задач,240,136
Настройка шкалы времени,466,131
Форма задач и ресурсов,242,131
Создание групп,266,132
Создание групп,266,132
Инспектор задач,188,133
"Типы связей Окончание-Начало, Начало-Начало",299,133
Запаздывание и опережение,252,133
Создание плана,278,133
Базовый план,214,135
Прогресс по трудозатратам,379,136
Фактические показатели,319,136
Экспорт проекта в Эксель,449,137
Импорт проекта из Эксель,365,137
Добавление и обновление импортируемых данных,225,137
Вход и регистрация,148,139
Рабочая область,232,139
Лента меню,213,139
Создание записных книжек,184,140
Управление записными книжками,168,140
Закрытие и открытие записных книжек,141,140
Управление разделами,222,140
Управление страницами,356,140
Создание текстовых заметок,243,141
Форматирование текста,385,141
Дополнительные возможности форматирования,218,141
Работа со списками,371,141
Теги,278,141
Перемещение текста,185,141
"Команды ""Копировать"", ""Вырезать"" и ""Вставить""",237,141
Увеличение рабочего пространства,181,142
Изменение масштаба,125,142
Работа в нескольких окнах,229,142
Заметки на полях,210,142
Добавление вложенных файлов,272,143
Вставка распечаток,269,143
Вставка изображений,165,143
Добавление вырезки экрана,94,143
Вставка видео,151,143
Манипулирование объектами Ч.1.,286,143
Манипулирование объектами Ч.2.,236,143
Как организовывается информация в OneNote,117,139
Тест: интерфейс Word и создание документа,900,85
Тест: базовое редактирование документа,900,86
Тест: форматирование шрифта,900,87
Тест: форматирование абзаца и работа со списками,900,89
Тест: настройки страницы и предварительный просмотр при печати,600,90
Как организовывается информация в OneNote,117,139
Обзор интерфейса,274,144
Создание учётной записи (ч/з Gmail-аккаунт),210,144
Добавление корпоративной почты,105,144
Интерфейс при работе с почтой,137,144
Настройка интерфейса,271,144
Обзор интерфейса,274,144
Создание учётной записи (ч/з Gmail-аккаунт),210,144
Добавление корпоративной почты,105,144
Интерфейс при работе с почтой,137,144
Настройка интерфейса,272,144
Обзор интерфейса,274,144
Создание учётной записи (ч/з Gmail-аккаунт),210,144
Добавление корпоративной почты,105,144
Интерфейс при работе с почтой,137,144
Настройка интерфейса,272,144
Обзор интерфейса,274,144
Создание учётной записи (ч/з Gmail-аккаунт),210,144
Добавление корпоративной почты,105,144
Интерфейс при работе с почтой,137,144
Настройка интерфейса,272,144
Создание сообщений,96,145
Сохранение и отправки письма,120,145
Отправка письма нескольким адресатам,124,145
Входящие письма,149,146
"Команды ""Ответить"" и ""Ответить всем""",324,146
Пересылка писем,135,146
Удаление сообщений,146,146
Создание и удаление контактов,166,147
Изменение контакта,110,147
Добавление контактов из почтового модуля,62,147
Поиск контактов,132,147
Использование контактов для отправки письма,125,147
Отправка контакта по почте,173,147
Тест: проверка документа,120,91
Тест: многоуровневые списки и табуляция,120,93
Тест: автотекст и колонтитулы,300,95
Тест: работа с объектами,120,96
Тест: работа с фигурами,120,97
Тест: работа с изображениями,120,98
Тест: SmartArt,120,99
Тест: таблицы,120,100
Тест: диаграммы,120,101
Тест: поиск и замена,120,102
Интерфейс при работе с календарём,118,152
Режимы отображения календаря и навигация,319,152
Навигация с помощью мини-календаря,200,152
Панель погоды,137,152
Создание задач из других модулей,127,153
Изменение и удаление задач,202,153
Создание повторяющихся задач,347,153
Изменение и удаление повторяющихся задач,127,153
Создание и удаление заметок,147,154
Использование заметок,144,154
Симуляция: создание и отправка сообщений,120,145
Симуляция: создание и отправка сообщений,600,145
Effort Driven Tasks,248,155
Типы задач,342,155
Профиль загрузки,251,155
Овертаймы,187,155
Календарь задачи,205,155
Настраиваемые поля,302,156
Выпадающие списки,250,156
Формулы,292,156
Графические индикаторы,236,156
Возникновение ресурсных конфликтов,188,157
Визуальный оптимизатор ресурсов,329,157
Выравнивание и приоритет задач,262,157
Диаграмма Ганта с выравниванием,193,157
Алгоритм выравнивания,209,157
Параметры выравнивания Ч.1.,346,157
Параметры выравнивания Ч.2.,347,157
Стоимость проекта,213,158
Затраты при помесячных ставках,148,158
Переменные ставки,207,158
Отслеживание затрат,204,158
Бюджетная стоимость проекта,319,158
Разделение проекта на подпроекты,206,159
Объединение подпроектов в один проект,317,159
Связи между подпроектами,185,159
Удаление подпроектов,136,159
Пул ресурсов,209,159
Пул и существующие ресурсы,170,159
Применение пула ресурсов,363,159
Отчёты в MS Project,262,160
Настройка встроенных отчётов. Общие параметры,346,160
Настройка встроенных отчётов. Изменение данных,208,160
"Настройка встроенных отчётов. Фильтрация, группировка и сортировка данных",343,160
Настройка встроенных отчётов. Форматирование Ч.1,209,160
